kd_klpd;nama_klpd;jenis_klpd;kd_satker;kd_satker_str;nama_satker
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14053;450922;BIRO PERENCANAAN KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14054;450938;Sekretariat Jenderal
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14055;450944;BIRO ORGANISASI DAN KEPEGAWAIAN KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14056;450950;BIRO HUKUM KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14057;450964;BIRO UMUM KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14058;450938;BIRO KERJASAMA LUAR NEGERI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14059;450981;BIRO HUBUNGAN MASYARAKAT KEMNAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14060;450990;Pusat Pengembangan SDM Ketenagakerjaan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14061;451001;PUSAT KESELAMATAN DAN KESEHATAN KERJA KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14062;888059;PUSAT PERENCANAAN TENAGA KERJA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14063;350079;Balai Keselamatan dan Kesehatan Kerja Bandung
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14064;350080;Balai Higene Perusahaan Kesehatan Dan Keselamatan Kerja Surabaya
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14065;350081;Balai Keselamatan dan Kesehatan Kerja Medan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14066;350083;Balai Keselamatan dan Kesehatan Kerja Samarinda
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14067;426587;BALAI  BESAR KESELAMATAN DAN KESEHATAN KERJA MAKASSAR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14068;259031;Inspektorat Jenderal
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14069;451139;Ditjen Pembinaan Penempatan Tenaga Kerja dan Perluasan Kesempatan Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14070;451145;DIREKTORAT PENGEMBANGAN PASAR KERJA DITJEN BINAPENTA KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14071;451151;DIREKTORAT PENEMPATAN TENAGA KERJA DALAM NEGERI DITJEN BINAPENTA KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14072;451160;DIREKTORAT PENGENDALIAN PENGGUNAAN TENAGA KERJA ASING DITJEN BINAPENTA KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14073;451182;DIREKTORAT  PENGEMBANGAN DAN PERLUASAN  KESEMPATAN KERJA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14074;500638;DIREKTORAT PENEMPATAN TENAGA KERJA LUAR NEGERI DITJEN BINAPENTA KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14075;259322;Balai Besar Perluasan Kesempatan Kerja Bandung Barat
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14076;451270;Ditjen Pembinaan Hubungan Industrial dan Jaminan Sosial Tenaga Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14077;451289;DIEREKTORAT PERSYARATAN KERJA KESEJAHTERAAN DAN ANALISIS DISKRIMINASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14078;451295;DIREKTORAT KELEMBAGAAN DAN KERJASAMA HUBUNGAN INDUSTRIAL
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14079;451309;DIREKTORAT PENGUPAHAN DAN JAMINAN SOSIAL TENAGA KERJA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14080;451310;DITJEN PHI DAN JAMSOS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14081;451315;DIREKTORAT PENCEGAHAN DAN PENYELESAIAN PERSELISIHAN HUBUNGAN INDUSTRIAL
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14082;451377;SEKRETARIAT DIREKTORAT JENDERAL PEMBINAAN PEMBANGUNAN KAWASAN TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14083;451383;DIREKTORAT PERENCANAAN TEKNIS PEMBANGUNAN KAWASAN TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14084;451392;DIREKTORAT PENYEDIAAN TANAH TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14085;451403;DIREKTORAT PEMBANGUNAN PERMUKIMAN DAN INFRASTRUKTUR KAWASAN TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14086;451412;DIREKTORAT FASILITASI PENEMPATAN TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14087;451428;DIREKTORAT PARTISIPASI MASYARAKAT
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14088;622262;DITJEN PEMBINAAN PENYIAPAN PERMUKIMAN DAN PENEMPATAN  TRANSMIGRASI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14089;451434;SEKRETARIAT DITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14090;451440;DIREKTORAT PERENCANAAN TEKNIS PENGEMBANGAN MASYARAKAT DAN KAWASAN  DITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14091;451459;DIREKTORAT PENINGKATAN KAPASITAS SDM DAN MASYARAKATDITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14092;451465;DIREKTORAT PENGEMBANGAN USAHA DITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14093;451471;DIREKTORAT PENGEMBANGAN SARANA DAN PRASARANA KAWASAN DITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14094;451480;DIREKTORAT PENYERASIAN LINGKUNGAN DITJEN P2MKT KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14095;651870;Ditjen Pembinaan Pengawasan Ketenagakerjaan dan Keselamatan dan Kesehatan Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14096;452677;Badan Perencanaan dan Pengembangan Ketenagakerjaan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14097;452683;PUSAT PENELITIAN DAN PENGEMBANGAN KETENAGAKERJAAN, BALITFO
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14098;452692;PUSAT PENELITIAN DAN PENGEMBANGAN KETRANSMIGRASIAN, BALITFO
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14099;452703;PUSAT DATA DAN INFORMASI KETENAGAKERJAAN BARENBANG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14100;452712;PUSAT DATA DAN INFORMASI KETRANSMIGRASIAN BALITFO
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14101;606318;BALAI PENGKAJIAN DAN PENERAPAN TEKNIK PRODUKSI KETRANSMIGRASIAN BENGKULU
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14102;451026;DITJEN BINALATTAS KEMNAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14103;451032;DIREKTORAT STANDARDISASI KOMPETENSI DAN PROGRAM PELATIHAN DITJEN BINALATAS KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14104;451041;DIREKTORAT BINA INSTRUKTUR DAN TENAGA KEPELATIHAN DITJEN BINALATAS KEMENAKERTRANS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14105;451057;DIREKTORAT BINA KELEMBAGAAN PELATIHAN DITJEN BINALATTAS KEMNAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14106;451063;DIREKTORAT BINA PEMAGANGAN DITJEN BINALATAS KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14107;451072;DIREKTORAT PRODUKTIVITAS DAN KEWIRAUSAHAAN DITJEN BINALATTAS KEMENAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14108;452533;Sekretariat Badan Nasional Sertifikasi Profesi
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14109;452570;BALAI BESAR PENGEMBANGAN LATIHAN KETRANSMIGRASIAN
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14110;452542;Balai Besar Pelatihan Vokasi dan Produktivitas Bandung
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14111;452558;Balai Besar Pelatihan Vokasi dan Produktivitas Bekasi
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14112;452564;BB PENINGKATAN PRODUKTIVITAS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14113;452609;BBPLK SEMARANG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14114;35636;Balai Pelatihan Vokasi dan Produktivitas Surakarta
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14115;522625;BALAI BESAR LATIHAN KETRANSMIGRASIAN  YOGYAKARTA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14116;65106;Balai Pelatihan Vokasi dan Produktivitas Banda Aceh
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14117;498768;BLK KAB SAMOSIR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14118;451094;Balai Besar Pelatihan Vokasi dan Produktivitas Medan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14119;89378;Balai Pelatihan Vokasi dan Produktivitas Padang
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14120;522671;BALAI LATIHAN TRANSMIGRASI PEKANBARU
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14121;522721;BALAI LATIHAN TRANSMIGRASI BANJARMASIN
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14122;451108;Balai Pelatihan Vokasi dan Produktivitas Samarinda
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14123;452652;Balai Besar Pelatihan Vokasi dan Produktivitas Makassar
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14124;522760;BALAI LATIHAN TRANSMIGRASI MAKASSAR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14125;195326;UPTD LLK DAN LBK KOTA PALOPO
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14126;209253;BPP KENDARI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14127;209255;Balai Pelatihan Vokasi dan Produktivitas Kendari
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14128;522798;BALAI LATIHAN TRANSMIGRASI DENPASAR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14129;452595;Balai Pelatihan Vokasi dan Produktivitas Ternate
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14130;426531;Balai Besar Pelatihan Vokasi dan Produktivitas Serang
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;14131;452589;Balai Pelatihan Vokasi dan Produktivitas Sorong
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;65761;209058;DINAS TENAGA KERJA DAN TRANSMIGRASI KONAWE UTARA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;70990;109059;DINAS SOSIAL TENAGA KERJA DAN TRANSMIGRASI MUARO JAMBI
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;74191;319039;DINAS TENAGA KERJA DAN TRANSMIGRASI KAB. GORONTALO
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;82592;200472;DINAS TENAGA KERJA DAN TRANSMIGRASI KAB. KOLAKA - SULTERA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;82643;219228;Balai Pelatihan Vokasi dan Produktivitas Ambon
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;83711;189048;DINAS TENAGA KERJA DAN TRANSMIGRASI KABUPATEN DONGGALA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;88422;149212;DINAS TENAGA KERJA DAN TRANSMIGRASI KALIMANTAN TENGAH
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;90734;149075;DINAS TRANSMIGRASI KABUPATEN KAPUAS
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;92168;350079;BALAI K3 BANDUNG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;94422;21212;Balai Pelatihan Vokasi dan Produktivitas Bandung Barat
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;94650;230302;Balai Pelatihan Vokasi dan Produktivitas Lombok Timur
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;94797;350082;Balai Keselamatan dan Kesehatan Kerja Makassar
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;95119;191206;Balai Pelatihan Vokasi dan Produktivitas Bantaeng
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;101569;350084;Balai Besar Keselamatan dan Kesehatan Kerja Jakarta
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;102109;350085;DIREKTORAT JAMINAN SOSIAL TENAGA KERJA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;107341;350078;DIREKTORAT BINA KESELAMATAN DAN KESEHATAN KERJA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;141303;451057;DIREKTORAT BINA KELEMBAGAAN PELATIHAN DITJEN BINALATTAS KEMNAKER
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;141385;426531;BALAI BESAR PENGEMBANGAN LATIHAN KERJA SERANG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;141842;451310;Ditjen. Pembinaan Hubungan Industrial dan Jaminan Sosial Ketanagakerjaan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;141978;452609;Balai Besar Pelatihan Vokasi dan Produktivitas Semarang
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;142170;452589;BALAI LATIHAN KERJA SORONG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;146074;451289;Direktorat Persyaratan Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;147581;651870;Direktorat Pengawasan Norma Keselamatan dan Kesehatan Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149098;209081;DINAS TENAGA KERJA DAN TRANSMIGRASI KABUPATEN KONAWE SELATAN
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149447;22210;DINAS TENAGA KERJA PERINDUSTRIAN DAN TRANSMIGRASI KABUPATEN PANGANDARAN
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149448;131109;DINAS TRANSMIGRASI KABUPATEN KAYONG UTARA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149449;201201;DINAS TRANSMIGRASI DAN TENAGA KERJA KABUPATEN KOLAKA TIMUR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149450;229187;DINAS PERINDUSTRIAN DAN TENAGA KERJA KABUPATEN KLUNGKUNG
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149451;70445;DINAS KETENAGAKERJAAN KABUPATEN TAPANULI TENGAH
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;149452;249102;DINAS KETENAGAKERJAAN DAN TRANSMIGRASI KABUPATEN BELU
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;150052;39441;DINAS TENAGA KERJA KABUPATEN KENDAL
