kd_klpd;nama_klpd;jenis_klpd;kd_satker;kd_satker_str;nama_satker
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;150070;29432;Dinas Koperasi Usaha Kecil dan Menengah dan Tenaga Kerja Kabupaten Tasikmalaya
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;152210;51102;Balai Pelatihan Vokasi dan Produktivitas Banyuwangi
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;152933;50302;Balai Pelatihan Vokasi dan Produktivitas Sidoarjo
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;154980;309016;DINAS TRANSMIGRASI DAN TENAGA KERJA PROVINSI  SULAWESI TENGGARA
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;157047;59022;DINAS TENAGA KERJA DAN TRANSMIGRASI PROVINSI  JAWA TIMUR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;158218;159073;DINAS TENAGA KERJA DAN TRANSMIGRASI KAB BANJAR
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;161828;690633;Balai Perluasan Kesempatan Kerja Kendari
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;162854;352631;Balai Pelatihan Vokasi dan Produktivitas Belitung
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;163873;191206;Balai Latihan Kerja Bantaeng
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;164495;452677;Pusat Teknologi Informasi Ketenagakerjaan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;164530;690634;Balai Perluasan Kesempatan Kerja Bekasi
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;165839;352630;Balai Pelatihan Vokasi dan Produktivitas Pangkajene dan Kepulauan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;171546;352632;Politeknik Ketenagakerjaan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;173618;626131;Direktorat Bina Kelembagaan Pelatihan Vokasi
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;176042;626011;Pusat Pasar Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;177670;451026;Ditjen Pembinaan Pelatihan Vokasi dan Produktivitas
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;178609;626132;Direktorat Bina Penyelenggaraan Pelatihan Vokasi dan Pemagangan
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179088;626041;Direktorat Bina Perluasan Kesempatan Kerja
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179095;139014;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Barat DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179179;19069;Dinas Tenaga Kerja Transmigrasi dan Energi Provinsi DKI Jakarta DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179217;309020;Dinas Tenaga Kerja Provinsi Kepulauan Bangka Belitung DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179218;309024;Dinas Tenaga Kerja Provinsi Kepulauan Bangka Belitung DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179225;209016;Dinas Transmigrasi dan Tenaga Kerja Provinsi Sulawesi Tenggara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179226;39091;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Tengah DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179227;49009;Dinas Tenaga Kerja dan Transmigrasi DI Yogyakarta DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179229;119006;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Selatan DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179230;239219;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179231;109012;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jambi DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179241;249012;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara Timur DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179242;350017;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Utara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179244;319014;Dinas Penanaman Modal ESDM dan Transmigrasi Provinsi Gorontalo DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179245;189008;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Tengah DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179246;229014;Dinas Ketenagakerjaan dan Energi Sumber Daya Mineral Provinsi Bali DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179247;99000;Dinas Tenaga Kerja dan Transmigrasi Provinsi Riau DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179248;69075;Dinas Tenaga Kerja dan Mobilitas Penduduk Provinsi Aceh  DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179309;289006;Dinas Tenaga Kerja dan Transmigrasi Provinsi Maluku Utara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179310;29010;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Barat DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179311;269009;Dinas Ketenagakerjaan dan Transmigrasi Provinsi Bengkulu DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179315;179017;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Utara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179317;129011;Dinas Tenaga Kerja Provinsi Lampung DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179318;59110;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Timur DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179319;89022;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Barat DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179323;329004;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kepulauan Riau DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179329;199010;Dinas Tenaga Kerja dan Trasmigrasi Provinsi Sulawesi Selatan DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179344;159187;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Selatan DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179345;259013;Dinas Perindustrian Perdagang Koperasi Usah Kecil Menegah dan Tenaga kerja Provinsi Papua DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179347;299018;Dinas Tenaga Kerja dan Transmigrasi Provinsi Banten DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179348;219006;Dinas Tenaga Kerja dan Transmigrasi Provinsi Maluku DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179355;169010;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Timur DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179370;189011;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Tengah DK 08 
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179404;149070;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Tengah DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179465;229016;Dinas Ketenagakerjaan dan Energi  Sumber Daya Mineral Provinsi Bali DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179479;169013;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Timur DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;179572;89026;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Barat DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;183030;159019;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Selatan DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;183459;159065;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Selatan DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185146;169068;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Timur DK04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185149;239225;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara Barat DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185159;39011;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Tengah DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185254;329008;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kepulauan Riau DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185263;169014;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Timur DK13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185349;79010;Dinas Ketenagakerjaan Provinsi Sumatera Utara DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185357;79009;Dinas Ketenagakerjaan Provinsi Sumatera Utara DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185428;339003;Dinas Transmigrasi dan Tenaga Kerja Provinsi Papua Barat DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185429;340015;Dinas Tenaga Kerja Provinsi Sulawesi Barat DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185498;79006;Dinas Ketenagakerjaan Provinsi Sumatera Utara DK 05
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185550;229017;Dinas Ketenagakerjaan dan Energi Sumber Daya Mineral Provinsi Bali DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185623;289009;Dinas Tenaga Kerja dan Transmigrasi Provinsi Maluku Utara DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185660;229063;Dinas Ketengakerjaan dan Energi Sumber Daya Mineral Provinsi Bali DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185679;19041;Dinas Tenaga Kerja Transmigrasi dan Energi Provinsi DKI Jakarta DK 04 
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185680;39093;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Tengah DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185681;159018;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Selatan DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185689;119008;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Selatan DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185690;119073;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Selatan DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185691;119022;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sumatera Selatan DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185774;199013;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Selatan DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185878;69074;Dinas Tenaga Kerja dan Mobilitas Penduduk Provinsi Aceh DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;185879;69011;Dinas Tenaga Kerja dan Mobilitas Penduduk Provinsi Aceh DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;186871;239028;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;186880;149022;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Tengah DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;224076;19013;Dinas Tenaga Kerja Transmigrasi dan Energi Provinsi DKI Jakarta DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;298197;49013;Dinas Tenaga Kerja dan Transmigrasi DI Yogyakarta DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;305630;19015;Dinas Tenaga Kerja Transmigrasi dan Energi Provinsi DKI Jakarta DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;350820;169013;Dinas Tenaga Kerja dan Transmigrasi Provinsi Kalimantan Timur DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;351464;99005;Dinas Tenaga Kerja dan Transmigrasi Provinsi Riau DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;372350;199070;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Selatan DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;372351;199014;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Selatan DK 013
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;372915;189079;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Tengah DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;372916;189012;Dinas Tenaga Kerja dan Transmigrasi Provinsi Sulawesi Tengah DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373145;79071;Dinas Ketenagakerjaan Provinsi Sumatera Utara DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373183;289010;Dinas Tenaga Kerja dan Transmigrasi Provinsi Maluku Utara DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373969;209067;Dinas Transmigrasi dan Tenaga Kerja Provinsi Sulawesi Tenggara DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373971;209019;Dinas Transmigrasi dan Tenaga Kerja Provinsi Sulawesi Tenggara DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373992;249291;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara Timur DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;373994;249093;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara Timur DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;374034;249015;Dinas Tenaga Kerja dan Transmigrasi Provinsi Nusa Tenggara Timur DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;375773;269013;Dinas Ketenagakerjaan dan Transmigrasi Provinsi Bengkulu DK 13
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;376036;219009;Dinas Tenaga Kerja dan Transmigrasi Provinsi Maluku DK 08
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;376333;59109;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Timur DK 04
K34;Kementerian Ketenagakerjaan;KEMENTERIAN;376335;59021;Dinas Tenaga Kerja dan Transmigrasi Provinsi Jawa Timur DK08 
